zoo,category,fiscal_year,oct_67,nov_67,dec_67,jan_68,feb_68,mar_68,apr_68,may_68,jun_68,jul_68,aug_68,sep_68,total_visitors
สวนสัตว์เปิดเขาเขียว,ผู้ใหญ่,2568,174614,68703,97091,69007,43889,69649,93962,58418,42288,51418,45826,27056,841921
สวนสัตว์เปิดเขาเขียว,เด็ก,2568,64740,16717,20830,15101,9915,20910,30226,15375,7644,6467,9410,4639,221974
สวนสัตว์เปิดเขาเขียว,โครงการให้บริการความรู้ อสส.,2568,4035,4876,5894,11099,11837,11486,962,1422,2753,9835,19935,23064,107198
สวนสัตว์เปิดเขาเขียว,โครงการทัวร์สวนสัตว์,2568,20060,21699,26079,34682,28831,23612,17061,11511,12681,19769,20191,10077,246253
สวนสัตว์เปิดเขาเขียว,ผู้ใหญ่ (ชาวต่างชาติ),2568,4584,4963,6499,6757,4337,3364,3057,2020,2191,3168,2823,1408,45171
สวนสัตว์เปิดเขาเขียว,เด็ก (ชาวต่างชาติ),2568,715,455,914,1140,696,475,466,289,391,607,603,212,6963
สวนสัตว์เปิดเขาเขียว,ผู้ใหญ่ (สวนสัตว์กลางคืน),2568,418,202,252,87,266,39,134,120,36,214,251,213,2232
สวนสัตว์เปิดเขาเขียว,เด็ก (สวนสัตว์กลางคืน),2568,168,61,80,25,64,26,73,25,7,66,87,88,770
สวนสัตว์เปิดเขาเขียว,ยกเว้น,2568,29700,15514,20655,19870,13057,19786,23353,14164,11677,21946,15879,8188,213789
สวนสัตว์เชียงใหม่,ผู้ใหญ่,2568,27509,15564,34408,28490,15058,17587,22383,16912,15358,16614,18575,10551,239009
สวนสัตว์เชียงใหม่,เด็ก,2568,8328,3876,6716,6280,3735,4853,7639,4880,3332,4327,4255,2322,60543
สวนสัตว์เชียงใหม่,โครงการให้บริการความรู้ อสส.,2568,1031,1488,3056,4689,7187,4488,901,306,468,2712,6668,7036,40030
สวนสัตว์เชียงใหม่,โครงการทัวร์สวนสัตว์,2568,0,0,0,0,0,0,0,0,0,0,0,0,0
สวนสัตว์เชียงใหม่,ผู้ใหญ่ (ชาวต่างชาติ),2568,2282,3526,5273,5879,4217,2501,2623,2111,2179,2849,2349,1481,37270
สวนสัตว์เชียงใหม่,เด็ก (ชาวต่างชาติ),2568,380,368,873,1209,835,293,468,303,367,816,571,196,6679
สวนสัตว์เชียงใหม่,ผู้ใหญ่ (สวนสัตว์กลางคืน),2568,0,0,0,0,0,0,0,0,0,0,0,0,0
สวนสัตว์เชียงใหม่,เด็ก (สวนสัตว์กลางคืน),2568,0,0,0,0,0,0,0,0,0,0,0,0,0
สวนสัตว์เชียงใหม่,ยกเว้น,2568,9098,3912,12615,13469,6479,4044,5183,4062,4725,5047,7053,2996,78683
สวนสัตว์นครราชสีมา,ผู้ใหญ่,2568,47566,18081,35366,35157,22222,29648,37411,24958,29470,29613,38229,20347,368068
สวนสัตว์นครราชสีมา,เด็ก,2568,18447,6407,7848,8559,8380,13012,16957,10619,7218,10938,13323,7116,128824
สวนสัตว์นครราชสีมา,โครงการให้บริการความรู้ อสส.,2568,1873,2896,10208,16909,28879,26813,1083,544,2582,6870,25675,26969,151301
สวนสัตว์นครราชสีมา,โครงการทัวร์สวนสัตว์,2568,0,0,24,0,0,14,29,0,238,0,50,30,385
สวนสัตว์นครราชสีมา,ผู้ใหญ่ (ชาวต่างชาติ),2568,430,290,546,613,377,280,402,220,246,431,349,194,4378
สวนสัตว์นครราชสีมา,เด็ก (ชาวต่างชาติ),2568,43,16,45,71,36,12,22,18,15,38,41,12,369
สวนสัตว์นครราชสีมา,ผู้ใหญ่ (สวนสัตว์กลางคืน),2568,0,50,19,8,0,27,10,0,2,3,0,0,119
สวนสัตว์นครราชสีมา,เด็ก (สวนสัตว์กลางคืน),2568,0,19,61,106,0,30,3,0,66,48,0,0,333
สวนสัตว์นครราชสีมา,ยกเว้น,2568,14952,6714,16558,20520,9580,9269,11167,7639,13296,10568,12491,5325,138079
สวนสัตว์สงขลา,ผู้ใหญ่,2568,19862,5561,8339,15153,9668,6427,14258,7289,7569,8170,12237,9065,123598
สวนสัตว์สงขลา,เด็ก,2568,7981,2079,1628,2797,2438,2229,6147,3088,2471,2167,2620,1639,37284
สวนสัตว์สงขลา,โครงการให้บริการความรู้ อสส.,2568,730,209,864,3041,7256,2638,457,113,1028,3267,10521,12215,42339
สวนสัตว์สงขลา,โครงการทัวร์สวนสัตว์,2568,0,0,0,0,0,0,0,0,0,0,0,0,0
สวนสัตว์สงขลา,ผู้ใหญ่ (ชาวต่างชาติ),2568,1884,1887,3569,3262,3273,1060,1567,1806,2530,1377,1317,2896,26428
สวนสัตว์สงขลา,เด็ก (ชาวต่างชาติ),2568,826,729,1551,1411,1525,389,604,726,1074,469,474,1326,11104
สวนสัตว์สงขลา,ผู้ใหญ่ (สวนสัตว์กลางคืน),2568,0,0,0,0,0,0,0,0,0,0,0,0,0
สวนสัตว์สงขลา,เด็ก (สวนสัตว์กลางคืน),2568,0,0,0,0,0,0,0,0,0,0,0,0,0
สวนสัตว์สงขลา,ยกเว้น,2568,7637,2139,4584,8629,2692,1835,4530,2424,2987,2846,3989,1844,46136
สวนสัตว์อุบลราชธานี,ผู้ใหญ่,2568,30907,11722,19817,19809,9246,10496,11594,7160,7076,8906,12669,8414,157816
สวนสัตว์อุบลราชธานี,เด็ก,2568,12776,4392,4866,4720,2484,2837,4500,2676,2027,2977,2888,1549,48692
สวนสัตว์อุบลราชธานี,โครงการให้บริการความรู้ อสส.,2568,851,2229,4945,5224,13287,9849,122,219,577,1867,7842,10071,57083
สวนสัตว์อุบลราชธานี,โครงการทัวร์สวนสัตว์,2568,0,0,0,0,0,0,0,0,0,0,0,0,0
สวนสัตว์อุบลราชธานี,ผู้ใหญ่ (ชาวต่างชาติ),2568,305,225,309,338,204,206,213,170,182,183,144,112,2591
สวนสัตว์อุบลราชธานี,เด็ก (ชาวต่างชาติ),2568,66,53,77,58,37,39,34,27,45,47,36,11,530
สวนสัตว์อุบลราชธานี,ผู้ใหญ่ (สวนสัตว์กลางคืน),2568,0,0,0,0,0,0,0,0,0,0,0,0,0
สวนสัตว์อุบลราชธานี,เด็ก (สวนสัตว์กลางคืน),2568,0,0,0,0,0,0,0,0,0,0,0,0,0
สวนสัตว์อุบลราชธานี,ยกเว้น,2568,9790,3581,8714,11127,3743,2844,4755,3239,3771,3881,4952,2289,62686
สวนสัตว์ขอนแก่น,ผู้ใหญ่,2568,66121,18633,30893,29510,12889,13521,23409,14670,13046,17200,19209,8574,267675
สวนสัตว์ขอนแก่น,เด็ก,2568,27119,7287,7482,7927,4557,5102,9568,5442,3746,5935,6124,2885,93174
สวนสัตว์ขอนแก่น,โครงการให้บริการความรู้ อสส.,2568,1770,1747,6543,10626,19894,16287,189,104,966,3351,13210,14265,88952
สวนสัตว์ขอนแก่น,โครงการทัวร์สวนสัตว์,2568,399,284,923,1133,3249,4179,36,44,120,712,4198,3909,19186
สวนสัตว์ขอนแก่น,ผู้ใหญ่ (ชาวต่างชาติ),2568,1275,966,1784,1399,844,743,693,498,871,1031,1543,494,12141
สวนสัตว์ขอนแก่น,เด็ก (ชาวต่างชาติ),2568,380,256,462,345,192,212,161,107,268,311,535,114,3343
สวนสัตว์ขอนแก่น,ผู้ใหญ่ (สวนสัตว์กลางคืน),2568,0,0,0,0,0,0,0,0,0,0,0,0,0
สวนสัตว์ขอนแก่น,เด็ก (สวนสัตว์กลางคืน),2568,0,0,0,0,0,0,0,0,0,0,0,0,0
สวนสัตว์ขอนแก่น,ยกเว้น,2568,20234,5921,15865,17262,8558,3977,6504,4044,4851,5844,7216,3041,103317
โครงการคชอาณาจักร จังหวัดสุรินทร์,ผู้ใหญ่,2568,0,0,0,0,0,0,0,0,0,0,0,0,0
โครงการคชอาณาจักร จังหวัดสุรินทร์,เด็ก,2568,0,0,0,0,0,0,0,0,0,0,0,0,0
โครงการคชอาณาจักร จังหวัดสุรินทร์,โครงการให้บริการความรู้ อสส.,2568,16,20,429,806,4206,2053,0,0,50,2600,0,88,10268
โครงการคชอาณาจักร จังหวัดสุรินทร์,โครงการทัวร์สวนสัตว์,2568,0,0,0,0,0,0,0,0,0,0,0,0,0
โครงการคชอาณาจักร จังหวัดสุรินทร์,ผู้ใหญ่ (ชาวต่างชาติ),2568,0,0,0,0,0,0,0,0,0,0,0,0,0
โครงการคชอาณาจักร จังหวัดสุรินทร์,เด็ก (ชาวต่างชาติ),2568,0,0,0,0,0,0,0,0,0,0,0,0,0
โครงการคชอาณาจักร จังหวัดสุรินทร์,ผู้ใหญ่ (สวนสัตว์กลางคืน),2568,0,0,0,0,0,0,0,0,0,0,0,0,0
โครงการคชอาณาจักร จังหวัดสุรินทร์,เด็ก (สวนสัตว์กลางคืน),2568,0,0,0,0,0,0,0,0,0,0,0,0,0
โครงการคชอาณาจักร จังหวัดสุรินทร์,ยกเว้น,2568,2372,1406,1901,1619,728,839,362,775,393,627,666,1616,13304
